Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/accounts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/billing/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/messaging/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/inventory/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/merchandise/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/market/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/Subscriber/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/sheep_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/team/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/education/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/tasks/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/animals/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/farms/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/machinery/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/contracts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/finances/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/profiles/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/production/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/camera/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/drug_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/calendar_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/locale with glob **/*.mo.
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/yaml/representer.py first seen with mtime 1742548810.7528763
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1738843249.7999315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1738843249.8239315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/utils.py first seen with mtime 1738843253.0089211
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1738843249.7959313
File /root/myprojectdir/Agrieldo-App-Backend/accounts/serializers.py first seen with mtime 1741723396.0210104
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/firebase_admin/_user_identifier.py first seen with mtime 1738843255.551913
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/colorLib/builder.py first seen with mtime 1742481527.5846548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/__init__.py first seen with mtime 1738843254.1159177
File /root/myprojectdir/Agrieldo-App-Backend/farms/models.py first seen with mtime 1741766250.412786
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1738843249.8189313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/text/ffi.py first seen with mtime 1742481528.6846528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1738843249.5529323
File /usr/lib/python3.12/shutil.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1738843249.7979314
File /usr/lib/python3.12/importlib/readers.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1738843249.7739315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1738843252.464923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/vine/funtools.py first seen with mtime 1738843243.327952
File /usr/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/oauth2/credentials.py first seen with mtime 1738843252.2859235
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/base/features.py first seen with mtime 1738843249.4279325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/pdf/metadata.py first seen with mtime 1742481528.6806529
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/pdf/stream.py first seen with mtime 1742481528.6806529
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/otlLib/maxContextCalc.py first seen with mtime 1742481527.6056547
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1738843253.080921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1738843249.7569315
File /usr/lib/python3.12/subprocess.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/admin.py first seen with mtime 1738843255.6649127
File /usr/lib/python3.12/http/client.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1738843253.0119212
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1738843243.3429518
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1738843245.9679437
File /usr/lib/python3.12/platform.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/crontab.py first seen with mtime 1738843252.0509243
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1738843249.8339312
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/utils/uuid.py first seen with mtime 1738843252.1019242
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/varLib/mvar.py first seen with mtime 1742481527.596655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1738843247.9609373
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/draw/color.py first seen with mtime 1742481528.6746528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/layout/preferred.py first seen with mtime 1742481528.6786528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/io.py first seen with mtime 1738843249.4469326
File /root/myprojectdir/Agrieldo-App-Backend/billing/templatetags/__init__.py first seen with mtime 1738701480.5154576
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/timezone_field/backends/__init__.py first seen with mtime 1738843252.6389225
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/otlLib/optimize/__init__.py first seen with mtime 1742481527.6056547
File /root/myprojectdir/Agrieldo-App-Backend/inventory/models.py first seen with mtime 1742017522.467983
File /usr/lib/python3.12/csv.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/johabfreq.py first seen with mtime 1742548811.7288694
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738680363.0
File /root/myprojectdir/Agrieldo-App-Backend/calendar_app/models.py first seen with mtime 1735459792.8054497
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/euctwprober.py first seen with mtime 1742548811.7278693
File /root/myprojectdir/Agrieldo-App-Backend/merchandise/forms.py first seen with mtime 1734942291.1902444
File /usr/lib/python3.12/shlex.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1738843249.8219314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/__init__.py first seen with mtime 1742481527.5376549
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cachecontrol/__init__.py first seen with mtime 1738843253.2459204
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/errcheck.py first seen with mtime 1738843249.4409325
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1738843253.079921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1738843249.7569315
File /usr/lib/python3.12/html/entities.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tinyhtml5/inputstream.py first seen with mtime 1738843243.595951
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/bindings/openssl/binding.py first seen with mtime 1738843253.0689209
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1738843247.750938
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/classifyTools.py first seen with mtime 1742481527.522655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/config/__init__.py first seen with mtime 1742481527.497655
File /root/myprojectdir/Agrieldo-App-Backend/store/__init__.py first seen with mtime 1734183645.1265836
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/firebase_admin/_auth_client.py first seen with mtime 1738843255.549913
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/admin.py first seen with mtime 1738843254.568916
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/__init__.py first seen with mtime 1738843249.4379325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1738843249.5499322
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1742481526.915656
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1738843253.079921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1738843249.7529316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/sjisprober.py first seen with mtime 1742548811.7338693
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1738843249.7579315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/pdf/fonts.py first seen with mtime 1742481528.6806529
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1738843252.432923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/mutable_list.py first seen with mtime 1738843249.4449325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1738843249.7749314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1738843249.7589316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/vine/utils.py first seen with mtime 1738843243.3289518
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1738843249.7649314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1738843249.7859316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1738843249.325933
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1738843249.2029333
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1738843249.7919314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1738843249.8389313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1738843252.463923
File /root/myprojectdir/Agrieldo-App-Backend/animals/admin.py first seen with mtime 1743063363.9181752
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/otlLib/optimize/gpos.py first seen with mtime 1742481527.606655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/amqp/method_framing.py first seen with mtime 1738843251.6789255
File /root/myprojectdir/Agrieldo-App-Backend/profiles/__init__.py first seen with mtime 1734183645.0985837
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/langturkishmodel.py first seen with mtime 1742548811.7318695
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1738843249.8419313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/css/computed_values.py first seen with mtime 1742481528.6716528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/escprober.py first seen with mtime 1742548811.7228694
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/timezone_field/backends/zoneinfo.py first seen with mtime 1738843252.6389225
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1738843249.7589316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/defusedxml/common.py first seen with mtime 1742548811.6948695
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/firebase_admin/_http_client.py first seen with mtime 1738843255.5509129
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/codingstatemachine.py first seen with mtime 1742548811.7218695
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1738843249.7979314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1738843248.096937
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/aggregates.py first seen with mtime 1738843249.4359326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/openid/kvform.py first seen with mtime 1738843248.1529367
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1738843252.464923
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/apps.py first seen with mtime 1738843255.1289144
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1738843253.079921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/sql/__init__.py first seen with mtime 1738843249.4369326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/lextab.py first seen with mtime 1738843244.260949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cachecontrol/adapter.py first seen with mtime 1738843253.2469203
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1738843249.5529323
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1738843249.8239315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/utils/imports.py first seen with mtime 1738843252.100924
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1738843249.7489316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1738843249.2639332
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1738843249.8029313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/googleapiclient/http.py first seen with mtime 1738843254.635916
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1738843249.8319314
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/css/validation/properties.py first seen with mtime 1742481528.673653
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/loaders/base.py first seen with mtime 1738843254.1669173
File /root/myprojectdir/Agrieldo-App-Backend/feed_store/__init__.py first seen with mtime 1735116757.3380735
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1738843249.264933
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1738843249.7629316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1738843249.7499316
File /root/myprojectdir/Agrieldo-App-Backend/contracts/apps.py first seen with mtime 1734183644.9135845
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/__init__.py first seen with mtime 1738843244.258949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/__init__.py first seen with mtime 1738843252.7249222
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/timezone_field/backends/base.py first seen with mtime 1738843252.6389225
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/cp949prober.py first seen with mtime 1742548811.7228694
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/firebase_admin/messaging.py first seen with mtime 1738843255.555913
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1738843254.0599177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1738843252.0889242
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/collections.py first seen with mtime 1738843254.1679175
File /root/myprojectdir/Agrieldo-App-Backend/animals/apps.py first seen with mtime 1741450762.3982975
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/C_P_A_L_.py first seen with mtime 1742481527.5476549
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyparsing/unicode.py first seen with mtime 1738843244.1189494
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/msgpack/_cmsgpack.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738843245.9439437
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1738843249.8319314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/ply/__init__.py first seen with mtime 1738843244.261949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1738843248.0949368
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1738843249.7729316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1738843254.0599177
File /root/myprojectdir/Agrieldo-App-Backend/messaging/apps.py first seen with mtime 1734183645.0975838
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/utils/div.py first seen with mtime 1738843252.099924
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/apps.py first seen with mtime 1738843252.7249222
File /root/myprojectdir/Agrieldo-App-Backend/education/admin.py first seen with mtime 1734183645.002584
File /usr/lib/python3.12/copy.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1738843249.8349314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/__init__.py first seen with mtime 1738843255.1289144
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/designspaceLib/split.py first seen with mtime 1742481527.492655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1738843248.0979369
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/_g_v_a_r.py first seen with mtime 1742481527.5416548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1738843254.0599177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1738843249.0589337
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1738843244.6689477
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/amqp/__init__.py first seen with mtime 1738843251.6769254
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/prepared.py first seen with mtime 1738843249.4469326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1738843249.7709315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/firebase_admin/_messaging_utils.py first seen with mtime 1738843255.551913
File /usr/lib/python3.12/getpass.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/base/models.py first seen with mtime 1738843249.4289327
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/__init__.py first seen with mtime 1738843253.2119205
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/GimpPaletteFile.py first seen with mtime 1742481526.928656
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/messaging.py first seen with mtime 1738843252.089924
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/pgraster.py first seen with mtime 1738843249.4339325
File /root/myprojectdir/Agrieldo-App-Backend/Subscriber/__init__.py first seen with mtime 1734770157.6149344
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/fields.py first seen with mtime 1738843254.1159177
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/H_V_A_R_.py first seen with mtime 1742481527.549655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1738843249.5509322
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/c_lexer.py first seen with mtime 1738843244.259949
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/email/parser.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/_cffi_backend.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738843251.5759258
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/subset/__init__.py first seen with mtime 1742481527.497655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/click/types.py first seen with mtime 1738843247.6439383
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1742481526.914656
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/draw/border.py first seen with mtime 1742481528.6746528
File /usr/lib/python3.12/token.py first seen with mtime 1738680363.0
File /root/myprojectdir/Agrieldo-App-Backend/calendar_app/admin.py first seen with mtime 1735459802.498413
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/app/base.py first seen with mtime 1738843254.1479175
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/__init__.py first seen with mtime 1738843254.568916
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1738843249.2039332
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1738843252.403923
File /usr/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/C_O_L_R_.py first seen with mtime 1742481527.540655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1738843252.4049232
File /root/myprojectdir/Agrieldo-App-Backend/farms/serializers.py first seen with mtime 1741766352.088948
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1738843249.7599316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/c_ast.py first seen with mtime 1738843244.258949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1738843249.8029313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1738843252.762922
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/visitor.py first seen with mtime 1742481527.526655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/const.py first seen with mtime 1738843249.4329326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1738843249.8309314
File /root/myprojectdir/Agrieldo-App-Backend/drug_store/models.py first seen with mtime 1735119954.6640134
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1738843252.463923
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1738843249.7489316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/crypt/rsa.py first seen with mtime 1738843252.2819235
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/objects.py first seen with mtime 1738843254.1699173
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/admin/__init__.py first seen with mtime 1738843252.726922
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/roundTools.py first seen with mtime 1742481527.525655
